,city,state,population_2018,population_2010,change,area_in_miles,area_in_kms,population_density_in_miles,population_density_in_kms,location,wiki_url,mayor,website
104,Fontana,California,213739.0,196069.0,9.01,43.0,111.4,4876.0,1883.0,34°06′32″N 117°27′46″W,"https://en.wikipedia.org/wiki/Fontana,_California",City Council,
105,Santa Clarita,California,210089.0,176320.0,19.15,52.8,136.8,3446.0,1331.0,34°24′11″N 118°30′15″W,"https://en.wikipedia.org/wiki/Santa_Clarita,_California",Marsha McLean,
106,Birmingham,Alabama,209880.0,212237.0,1.11,146.1,378.4,1452.0,561.0,33°31′39″N 86°47′56″W,"https://en.wikipedia.org/wiki/Birmingham,_Alabama",Randall Woodfin,
107,Oxnard,California,209877.0,197899.0,6.05,26.9,69.7,7729.0,2984.0,34°12′08″N 119°12′17″W,"https://en.wikipedia.org/wiki/Oxnard,_California",City council,
108,Fayetteville,North Carolina,209468.0,200564.0,4.44,147.7,382.5,1386.0,535.0,35°04′58″N 78°58′25″W,"https://en.wikipedia.org/wiki/Fayetteville,_North_Carolina",Mitch Colvin,
109,Moreno Valley,California,209050.0,193365.0,8.11,51.3,132.9,4006.0,1547.0,33°55′24″N 117°12′21″W,"https://en.wikipedia.org/wiki/Moreno_Valley,_California",,
110,Rochester,New York,206284.0,210565.0,2.03,35.8,92.7,5835.0,2253.0,43°10′12″N 77°37′01″W,"https://en.wikipedia.org/wiki/Rochester,_New_York",Lovely Warren,www.cityofrochester.gov
111,Glendale,California,201361.0,191719.0,5.03,30.4,78.7,6606.0,2551.0,34°10′53″N 118°14′45″W,"https://en.wikipedia.org/wiki/Glendale,_California",City council,
112,Huntington Beach,California,200641.0,189992.0,5.6,26.9,69.7,7459.0,2880.0,33°41′26″N 118°00′33″W,"https://en.wikipedia.org/wiki/Huntington_Beach,_California",City council,
113,Salt Lake City,Utah,200591.0,186440.0,7.59,111.2,288.0,1742.0,673.0,40°46′37″N 111°55′52″W,https://en.wikipedia.org/wiki/Salt_Lake_City,Jackie Biskupski,
114,Grand Rapids,Michigan,200217.0,188040.0,6.48,44.4,115.0,4424.0,1708.0,42°57′40″N 85°39′20″W,"https://en.wikipedia.org/wiki/Grand_Rapids,_Michigan",Rosalynn Bliss,
115,Amarillo,Texas,199924.0,190695.0,4.84,101.4,262.6,1968.0,760.0,35°12′00″N 101°49′49″W,"https://en.wikipedia.org/wiki/Amarillo,_Texas",Ginger Nelson,
116,Yonkers,New York,199663.0,195976.0,1.88,18.0,46.6,11156.0,4307.0,40°56′45″N 73°52′03″W,"https://en.wikipedia.org/wiki/Yonkers,_New_York",Mike Spano,www.yonkersny.gov
117,Aurora,Illinois,199602.0,197899.0,0.86,44.9,116.3,4479.0,1729.0,41°45′49″N 88°17′24″W,"https://en.wikipedia.org/wiki/Aurora,_Illinois",,
118,Montgomery,Alabama,198218.0,205764.0,3.67,159.8,413.9,1252.0,483.0,32°20′50″N 86°15′58″W,"https://en.wikipedia.org/wiki/Montgomery,_Alabama",Todd Strange,
119,Akron,Ohio,198006.0,199110.0,0.55,62.0,160.6,3188.0,1231.0,41°04′50″N 81°31′17″W,"https://en.wikipedia.org/wiki/Akron,_Ohio",,
120,Little Rock,Arkansas,197881.0,193524.0,2.25,118.7,307.4,1673.0,646.0,34°43′31″N 92°21′31″W,"https://en.wikipedia.org/wiki/Little_Rock,_Arkansas",Frank Scott Jr.,
121,Huntsville,Alabama,197318.0,180105.0,9.56,213.4,552.7,905.0,349.0,34°41′56″N 86°40′23″W,"https://en.wikipedia.org/wiki/Huntsville,_Alabama",Tommy Battle,
122,Augusta,Georgia,196939.0,195844.0,0.56,302.5,783.5,652.0,252.0,33°21′56″N 82°04′24″W,"https://en.wikipedia.org/wiki/Augusta,_Georgia",Hardie Davis,AugustaGA.gov
123,Port St. Lucie,Florida,195248.0,164603.0,18.62,118.9,307.9,1557.0,601.0,27°16′50″N 80°23′18″W,"https://en.wikipedia.org/wiki/Port_St._Lucie,_Florida",,
124,Grand Prairie,Texas,194614.0,175396.0,10.96,72.3,187.3,2637.0,1018.0,32°41′13″N 97°01′16″W,"https://en.wikipedia.org/wiki/Grand_Prairie,_Texas",City Council,
125,Columbus,Georgia,194160.0,189885.0,2.25,216.4,560.5,913.0,353.0,32°30′37″N 84°52′30″W,"https://en.wikipedia.org/wiki/Columbus,_Georgia","B. H. ""Skip"" Henderson III (",
126,Tallahassee,Florida,193551.0,181376.0,6.71,100.4,260.0,1901.0,734.0,30°27′18″N 84°15′12″W,"https://en.wikipedia.org/wiki/Tallahassee,_Florida",John Dailey,
127,Overland Park,Kansas,192536.0,173372.0,11.05,75.1,194.5,2516.0,971.0,38°53′20″N 94°41′26″W,"https://en.wikipedia.org/wiki/Overland_Park,_Kansas",Carl R. Gerlach,opkansas.org
128,Tempe,Arizona,192364.0,161719.0,18.95,40.0,103.6,4562.0,1761.0,33°23′18″N 111°55′54″W,"https://en.wikipedia.org/wiki/Tempe,_Arizona",Mark Mitchell (,
129,McKinney,Texas,191645.0,131117.0,46.16,63.0,163.2,2735.0,1056.0,33°11′55″N 96°40′05″W,"https://en.wikipedia.org/wiki/McKinney,_Texas",George Fuller,
130,Mobile,Alabama,189572.0,195111.0,2.84,139.4,361.0,1384.0,534.0,30°40′06″N 88°06′01″W,"https://en.wikipedia.org/wiki/Mobile,_Alabama",Sandy Stimpson,
131,Cape Coral,Florida,189343.0,154305.0,22.71,105.6,273.5,1703.0,658.0,26°38′36″N 81°59′51″W,"https://en.wikipedia.org/wiki/Cape_Coral,_Florida",,www.capecoral.net
132,Shreveport,Louisiana,188987.0,199311.0,5.18,107.1,277.4,1820.0,700.0,32°28′01″N 93°47′32″W,"https://en.wikipedia.org/wiki/Shreveport,_Louisiana",,shreveportla.gov
133,Frisco,Texas,188170.0,116989.0,60.84,67.7,175.3,2417.0,933.0,33°09′19″N 96°49′21″W,"https://en.wikipedia.org/wiki/Frisco,_Texas",City Council,
134,Knoxville,Tennessee,187500.0,178874.0,4.82,98.5,255.1,1891.0,730.0,35°58′15″N 83°56′57″W,"https://en.wikipedia.org/wiki/Knoxville,_Tennessee",Madeline Rogero,
135,Worcester,Massachusetts,185877.0,181045.0,2.67,37.4,96.9,4933.0,1905.0,42°16′10″N 71°48′28″W,"https://en.wikipedia.org/wiki/Worcester,_Massachusetts",,
136,Brownsville,Texas,183392.0,175023.0,4.78,132.5,343.2,1387.0,536.0,25°59′57″N 97°27′18″W,"https://en.wikipedia.org/wiki/Brownsville,_Texas",Vacant,
137,Vancouver,Washington,183012.0,161791.0,13.12,46.9,121.5,3728.0,1439.0,45°38′06″N 122°35′45″W,"https://en.wikipedia.org/wiki/Vancouver,_Washington",,
138,Fort Lauderdale,Florida,182595.0,165521.0,10.32,34.6,89.6,5166.0,1995.0,26°08′28″N 80°08′48″W,"https://en.wikipedia.org/wiki/Fort_Lauderdale,_Florida",Dean Trantalis,
139,Sioux Falls,South Dakota,181883.0,153888.0,18.19,75.4,195.3,2312.0,893.0,43°32′18″N 96°43′55″W,"https://en.wikipedia.org/wiki/Sioux_Falls,_South_Dakota",Paul Ten Haken,
140,Ontario,California,181107.0,163924.0,10.48,49.9,129.2,3471.0,1340.0,34°02′22″N 117°36′15″W,"https://en.wikipedia.org/wiki/Ontario,_California",City Council,
141,Chattanooga,Tennessee,180557.0,167674.0,7.68,143.1,370.6,1241.0,479.0,35°03′58″N 85°14′54″W,"https://en.wikipedia.org/wiki/Chattanooga,_Tennessee",,
142,Providence,Rhode Island,179335.0,178042.0,0.73,18.4,47.7,9740.0,3760.0,41°49′23″N 71°25′08″W,"https://en.wikipedia.org/wiki/Providence,_Rhode_Island",,www.providenceri.com
143,Newport News,Virginia,178626.0,180719.0,1.16,69.1,179.0,2631.0,1016.0,37°04′34″N 76°31′19″W,"https://en.wikipedia.org/wiki/Newport_News,_Virginia",McKinley L. Price,www.nnva.gov
144,Rancho Cucamonga,California,177751.0,165269.0,7.55,40.0,103.6,4413.0,1704.0,34°07′24″N 117°33′51″W,"https://en.wikipedia.org/wiki/Rancho_Cucamonga,_California",City council,
145,Santa Rosa,California,177586.0,167815.0,5.82,41.3,107.0,4241.0,1637.0,38°26′48″N 122°42′22″W,"https://en.wikipedia.org/wiki/Santa_Rosa,_California",Tom Schwedhelm,
146,Oceanside,California,176080.0,167086.0,5.38,41.3,107.0,4249.0,1641.0,33°13′28″N 117°18′22″W,"https://en.wikipedia.org/wiki/Oceanside,_California",City council,
147,Salem,Oregon,173442.0,154637.0,12.16,48.6,125.9,3445.0,1330.0,44°55′25″N 123°01′24″W,"https://en.wikipedia.org/wiki/Salem,_Oregon",,
148,Elk Grove,California,172886.0,153015.0,12.99,42.2,109.3,4022.0,1553.0,38°24′53″N 121°23′06″W,"https://en.wikipedia.org/wiki/Elk_Grove,_California",Steve Ly,
149,Garden Grove,California,172646.0,170883.0,1.03,18.0,46.6,9714.0,3751.0,33°46′44″N 117°57′38″W,"https://en.wikipedia.org/wiki/Garden_Grove,_California",,
150,Pembroke Pines,Florida,172374.0,154019.0,11.92,33.0,85.5,5109.0,1973.0,26°01′16″N 80°20′25″W,"https://en.wikipedia.org/wiki/Pembroke_Pines,_Florida",Frank C. Ortis (,
151,Peoria,Arizona,172259.0,154065.0,11.81,175.7,455.1,934.0,361.0,33°47′10″N 112°18′29″W,"https://en.wikipedia.org/wiki/Peoria,_Arizona",Cathy Carlat (,www.peoriaaz.gov/
152,Eugene,Oregon,171245.0,156185.0,9.64,44.1,114.2,3777.0,1458.0,44°03′24″N 123°06′58″W,"https://en.wikipedia.org/wiki/Eugene,_Oregon",,www.eugene-or.gov
153,Corona,California,168819.0,152374.0,10.79,39.5,102.3,4222.0,1630.0,33°51′43″N 117°33′56″W,"https://en.wikipedia.org/wiki/Corona,_California",Jason Scott,
154,Cary,North Carolina,168160.0,135234.0,24.35,56.5,146.3,2873.0,1109.0,35°46′51″N 78°48′48″W,"https://en.wikipedia.org/wiki/Cary,_North_Carolina",Harold Weinbrecht,
155,Springfield,Missouri,168122.0,159498.0,5.41,82.3,213.2,2033.0,785.0,37°11′39″N 93°17′29″W,"https://en.wikipedia.org/wiki/Springfield,_Missouri",Ken McClure,www.springfieldmo.gov
156,Fort Collins,Colorado,167830.0,143986.0,16.56,55.8,144.5,2943.0,1136.0,40°32′54″N 105°03′53″W,"https://en.wikipedia.org/wiki/Fort_Collins,_Colorado",,
157,Jackson,Mississippi,164422.0,173514.0,5.24,111.0,287.5,1524.0,588.0,32°18′57″N 90°12′46″W,"https://en.wikipedia.org/wiki/Jackson,_Mississippi",Chokwe Antar Lumumba,
158,Alexandria,Virginia,160530.0,139966.0,14.69,15.0,38.8,10387.0,4010.0,38°49′12″N 77°05′03″W,"https://en.wikipedia.org/wiki/Alexandria,_Virginia",,
159,Hayward,California,159620.0,144186.0,10.7,45.5,117.8,3493.0,1349.0,37°37′43″N 122°06′09″W,"https://en.wikipedia.org/wiki/Hayward,_California",Barbara Halliday,
160,Lancaster,California,159053.0,156633.0,1.55,94.3,244.2,1698.0,656.0,34°41′37″N 118°10′31″W,"https://en.wikipedia.org/wiki/Lancaster,_California",R. Rex Parris,
161,Lakewood,Colorado,156798.0,142980.0,9.66,42.9,111.1,3599.0,1390.0,39°41′56″N 105°07′03″W,"https://en.wikipedia.org/wiki/Lakewood,_Colorado",,
162,Clarksville,Tennessee,156794.0,132929.0,17.95,98.3,254.6,1529.0,590.0,36°33′59″N 87°20′43″W,"https://en.wikipedia.org/wiki/Clarksville,_Tennessee",Joe Pitts,cityofclarksville.com
163,Palmdale,California,156667.0,152750.0,2.56,106.0,274.5,1484.0,573.0,34°35′28″N 118°06′19″W,"https://en.wikipedia.org/wiki/Palmdale,_California",,
164,Salinas,California,156259.0,150441.0,3.87,23.6,61.1,6662.0,2572.0,36°41′25″N 121°38′01″W,"https://en.wikipedia.org/wiki/Salinas,_California",Joe Gunter,
165,Springfield,Massachusetts,155032.0,153060.0,1.29,31.9,82.6,4830.0,1860.0,42°06′56″N 72°32′24″W,"https://en.wikipedia.org/wiki/Springfield,_Massachusetts",Domenic Sarno,
166,Hollywood,Florida,154823.0,140768.0,9.98,27.3,70.7,5568.0,2150.0,26°01′52″N 80°09′53″W,"https://en.wikipedia.org/wiki/Hollywood,_Florida",Josh Levy,www.HollywoodFL.org
167,Pasadena,Texas,153219.0,149043.0,2.8,43.5,112.7,3525.0,1361.0,29°39′31″N 95°09′02″W,"https://en.wikipedia.org/wiki/Pasadena,_Texas",,ci.pasadena.tx.us
168,Sunnyvale,California,153185.0,140081.0,9.35,22.0,57.0,6944.0,2681.0,37°23′09″N 122°01′35″W,"https://en.wikipedia.org/wiki/Sunnyvale,_California",Larry Klein,
169,Macon,Georgia,153095.0,91351.0,67.59,249.3,645.7,612.0,236.0,32°48′32″N 83°41′39″W,"https://en.wikipedia.org/wiki/Macon,_Georgia",Robert Reichert,maconbibb.us
170,Kansas City,Kansas,152958.0,145786.0,4.92,124.8,323.2,1216.0,470.0,39°07′21″N 94°44′30″W,"https://en.wikipedia.org/wiki/Kansas_City,_Kansas",David Alvey,wycokck.org
171,Pomona,California,152361.0,149058.0,2.22,23.0,59.6,6630.0,2560.0,34°03′31″N 117°45′40″W,"https://en.wikipedia.org/wiki/Pomona,_California",,
172,Escondido,California,152213.0,143911.0,5.77,37.1,96.1,4087.0,1578.0,33°07′59″N 117°04′26″W,"https://en.wikipedia.org/wiki/Escondido,_California",Paul McNamara (D) ,
173,Killeen,Texas,149103.0,127921.0,16.56,53.5,138.6,2680.0,1030.0,31°04′40″N 97°43′55″W,"https://en.wikipedia.org/wiki/Killeen,_Texas",City Council,
174,Naperville,Illinois,148304.0,141853.0,4.55,38.7,100.2,3802.0,1468.0,41°44′57″N 88°09′43″W,"https://en.wikipedia.org/wiki/Naperville,_Illinois",,
175,Joliet,Illinois,148099.0,147433.0,0.45,64.4,166.8,2302.0,889.0,41°31′04″N 88°08′56″W,"https://en.wikipedia.org/wiki/Joliet,_Illinois",,www.cityofjoliet.info
176,Bellevue,Washington,147599.0,122363.0,20.62,33.5,86.8,4221.0,1630.0,47°35′52″N 122°09′23″W,"https://en.wikipedia.org/wiki/Bellevue,_Washington",John Chelminiak,www.bellevuewa.gov
177,Rockford,Illinois,146526.0,152871.0,4.15,63.5,164.5,2325.0,898.0,42°15′32″N 89°03′53″W,"https://en.wikipedia.org/wiki/Rockford,_Illinois",Thomas McNamara (D),
178,Savannah,Georgia,145862.0,136286.0,7.03,103.6,268.3,1417.0,547.0,32°00′09″N 81°09′13″W,"https://en.wikipedia.org/wiki/Savannah,_Georgia",Eddie DeLoach (,savannahga.gov
179,Paterson,New Jersey,145627.0,146199.0,0.39,8.4,21.8,17500.0,6800.0,40°54′53″N 74°09′46″W,"https://en.wikipedia.org/wiki/Paterson,_New_Jersey",Andre Sayegh,
180,Torrance,California,145182.0,145438.0,0.18,20.5,53.1,7180.0,2770.0,33°50′06″N 118°20′29″W,"https://en.wikipedia.org/wiki/Torrance,_California",City council,
181,Bridgeport,Connecticut,144900.0,144229.0,0.47,16.1,41.7,9064.0,3500.0,41°11′15″N 73°11′45″W,"https://en.wikipedia.org/wiki/Bridgeport,_Connecticut",Joe Ganim,
182,McAllen,Texas,143433.0,129877.0,10.44,58.4,151.3,2435.0,940.0,26°13′56″N 98°14′47″W,"https://en.wikipedia.org/wiki/McAllen,_Texas",City Council,
183,Mesquite,Texas,142816.0,139824.0,2.14,47.2,122.2,3045.0,1176.0,32°45′46″N 96°35′20″W,"https://en.wikipedia.org/wiki/Mesquite,_Texas",,
184,Syracuse,New York,142749.0,145170.0,1.67,25.0,64.7,5735.0,2214.0,43°02′28″N 76°08′37″W,"https://en.wikipedia.org/wiki/Syracuse,_New_York",,
185,Midland,Texas,142344.0,111147.0,28.07,74.4,192.7,1809.0,698.0,32°01′29″N 102°06′49″W,"https://en.wikipedia.org/wiki/Midland,_Texas",Jerry Morales,midlandtexas.gov
186,Pasadena,California,141371.0,137122.0,3.1,23.0,59.6,6176.0,2385.0,34°09′38″N 118°08′23″W,"https://en.wikipedia.org/wiki/Pasadena,_California",Terry Tornek,
187,Murfreesboro,Tennessee,141344.0,108755.0,29.97,55.9,144.8,2360.0,910.0,35°51′08″N 86°24′58″W,"https://en.wikipedia.org/wiki/Murfreesboro,_Tennessee",Shane McFarland (,
188,Miramar,Florida,140823.0,122041.0,15.39,29.4,76.1,4709.0,1818.0,25°58′37″N 80°20′09″W,"https://en.wikipedia.org/wiki/Miramar,_Florida",Wayne M. Messam,
189,Dayton,Ohio,140640.0,141527.0,0.63,55.7,144.3,2522.0,974.0,39°46′39″N 84°11′59″W,"https://en.wikipedia.org/wiki/Dayton,_Ohio",,
190,Fullerton,California,139640.0,135161.0,3.31,22.4,58.0,6282.0,2425.0,33°53′09″N 117°55′41″W,"https://en.wikipedia.org/wiki/Fullerton,_California",City Council,
191,Olathe,Kansas,139605.0,125872.0,10.91,60.9,157.7,2225.0,859.0,38°53′03″N 94°49′10″W,"https://en.wikipedia.org/wiki/Olathe,_Kansas",Michael Copeland,olatheks.org
192,Orange,California,139484.0,136416.0,2.25,25.4,65.8,5532.0,2136.0,33°47′13″N 117°51′41″W,"https://en.wikipedia.org/wiki/Orange,_California",,cityoforange.org
193,Thornton,Colorado,139436.0,118772.0,17.4,35.7,92.5,3829.0,1478.0,39°55′10″N 104°56′34″W,"https://en.wikipedia.org/wiki/Thornton,_Colorado",,
194,Roseville,California,139117.0,118788.0,17.11,43.0,111.4,3085.0,1191.0,38°46′08″N 121°19′08″W,"https://en.wikipedia.org/wiki/Roseville,_California",Susan Rohan,
195,Denton,Texas,138541.0,113383.0,22.19,93.4,241.9,1433.0,553.0,33°13′00″N 97°08′29″W,"https://en.wikipedia.org/wiki/Denton,_Texas",City Council,
196,Waco,Texas,138183.0,124805.0,10.72,89.0,230.5,1510.0,580.0,31°33′36″N 97°11′10″W,"https://en.wikipedia.org/wiki/Waco,_Texas",City Council,Texas.com
197,Surprise,Arizona,138161.0,117517.0,17.57,107.9,279.5,1230.0,470.0,33°40′14″N 112°27′10″W,"https://en.wikipedia.org/wiki/Surprise,_Arizona",Skip Hall,www.surpriseaz.gov
198,Carrollton,Texas,136879.0,119097.0,14.93,36.3,94.0,3674.0,1419.0,32°59′18″N 96°53′59″W,"https://en.wikipedia.org/wiki/Carrollton,_Texas",Kevin Falconer,www.cityofcarrollton.com
199,West Valley City,Utah,136401.0,129480.0,5.35,35.5,91.9,3847.0,1485.0,40°41′19″N 112°00′42″W,"https://en.wikipedia.org/wiki/West_Valley_City,_Utah",,
200,Charleston,South Carolina,136208.0,120083.0,13.43,109.0,282.3,1233.0,476.0,32°49′04″N 79°57′32″W,"https://en.wikipedia.org/wiki/Charleston,_South_Carolina",John Tecklenburg,
201,Warren,Michigan,134587.0,134056.0,0.4,34.4,89.1,3928.0,1517.0,42°29′34″N 83°01′30″W,"https://en.wikipedia.org/wiki/Warren,_Michigan",James R. Fouts,
202,Hampton,Virginia,134313.0,137436.0,2.27,51.5,133.4,2629.0,1015.0,37°02′53″N 76°17′50″W,"https://en.wikipedia.org/wiki/Hampton,_Virginia",Donnie Tuck,www.hampton.gov
203,Gainesville,Florida,133857.0,124354.0,7.64,62.3,161.4,2112.0,815.0,29°40′44″N 82°20′46″W,"https://en.wikipedia.org/wiki/Gainesville,_Florida",Lauren Poe,
204,Visalia,California,133800.0,124442.0,7.52,37.5,97.1,3495.0,1349.0,36°19′38″N 119°19′44″W,"https://en.wikipedia.org/wiki/Visalia,_California",City Council,
205,Coral Springs,Florida,133507.0,121096.0,10.25,23.8,61.6,5465.0,2110.0,26°16′15″N 80°15′33″W,"https://en.wikipedia.org/wiki/Coral_Springs,_Florida", and ,www.CoralSprings.org
206,Columbia,South Carolina,133451.0,129272.0,3.23,133.5,345.8,1006.0,388.0,34°01′45″N 80°53′53″W,"https://en.wikipedia.org/wiki/Columbia,_South_Carolina",Stephen K. Benjamin,
207,Cedar Rapids,Iowa,133174.0,126326.0,5.42,70.8,183.4,1852.0,715.0,41°58′01″N 91°40′40″W,"https://en.wikipedia.org/wiki/Cedar_Rapids,_Iowa",,rapids.org
